tags,text,mentions,hashtags,id,permalink,,,,,,,,,
1,হ্যাঁ তা ঠিক বলেছেন বিরিয়ানির পয়সা নেই ঠিকই। কিন্তু যাদবপুর প্রেসিডেন্সির মাও- মাকু আখড়া থেকে বাংলার কৃষকরা আইফোন ল্যাপটপ নিয়ে ফেসবুক লাইভ করতে করতে আন্দোলন করতে যাচ্ছে।,,,1.07827855885679E+018,https://twitter.com/mmondalcgr/status/1078278558856794112,,,,,,,,,
1,"সেকু- মাকু -পাকুদের উদারবাদ তো অনেক সহ্য করলাম, আজকের শেষ প্রশ্ন ত্রিপুরার নব্য ক্যাথলিক হিন্দুদের প্রতি:- নিজেদের ছেলে-মেয়েকে তো সান্তা বানিয়ে অনেক ঘোড়ালেন, ছবি তুলে কয়েকশো like আর comment ও বাগিয়ে নিলেন... https://www. facebook.com/10000190094806 2/posts/2398188686921139/ …",,,1.07763134615813E+018,https://twitter.com/TheUltimateDD13/status/1077631346158129153,,,,,,,,,
1,কুকথার শীর্ষে কারা বঙ্গ মাকু না বঙ্গ ফেকু ! pic.twitter.com/t50ozq2W5N,,,1.07667710177482E+018,https://twitter.com/70chatterjee/status/1076677101774823424,,,,,,,,,
1,মিথ্যা ছড়ানো কাজ মাকু দের। কেও শোনে না ওদের।,,,1.07569415854579E+018,https://twitter.com/mrittik_ank/status/1075694158545793024,,,,,,,,,
1,মাকু ফেকুরা এবার কি বলবে? @MamataOfficial @derekobrienmp @abhishekaitc @ColDiptangshu @suparnomoitra @DipankarAITC @AITCofficial @TMC_Supporters @hellorabiul @M4TMC @Jayantasengoptu @anup071254 @jago_bangla @iamSubhashalder @sobujesobuj @BalaramGiri16 @madanmitraoff pic.twitter.com/kdBW7d7sRK,@MamataOfficial @derekobrienmp @abhishekaitc @ColDiptangshu @suparnomoitra @DipankarAITC @AITCofficial @TMC_Supporters @hellorabiul @M4TMC @Jayantasengoptu @anup071254 @jago_bangla @iamSubhashalder @sobujesobuj @BalaramGiri16 @madanmitraoff,,1.07466528517137E+018,https://twitter.com/JYOTIPRAKASLOVE/status/1074665285171372034,,,,,,,,,
1,"চৈনিক লাল বীর্যজাত সেকু, মাকু , ভাম লিবেড়ালদের উদ্দেশ্যে https://www. facebook.com/10000287206975 5/posts/1758475757591476/ …",,,1.07452567885757E+018,https://twitter.com/awesomayan/status/1074525678857568257,,,,,,,,,
1,"চৈনিক লাল বীর্যজাত সেকু, মাকু , ভাম লিবেড়ালদের জন্য https://www. facebook.com/10000287206975 5/posts/1758472074258511/ …",,,1.07452448425684E+018,https://twitter.com/awesomayan/status/1074524484256837632,,,,,,,,,
1,"গণতন্ত্রের আশীর্বাদে এই সে দিনও যারা মাকু থেকে তিনু হল, কালক্রমে আবার চাড্ডী, তারাই আবার এখন তিন রাজ্যে হারার পর সবচেয়ে বেশি বিজেপি বিরোধী। হেরে যাওয়া দলগুলোর ভোটিং পার্সেন্টেজ বা জেতা সিটগুলো নিয়ে তাদের কি বক্তব্য...? জানতে মুন্চাই ফ্রান্দস।",,,1.07415622713389E+018,https://twitter.com/Shiivajipratim/status/1074156227133890560,,,,,,,,,
1,"৭দিন আগে চাড্ডি: কোথায় গেল সব সেকু মাকু ? তেলের দাম কমছে মুখ খোলে না কেন? ৫ রাজ্যের ভোটের রেজাল্টের পরেই তেলের দাম আবার বাড়া শুরু করল। চাড্ডি: হামি গরিব আদমি আছি হুজুর। যে সরকার ভোটে জেতার জন্য তেলের দাম কমাতে পারে, তারা ভোট মিটলেই তেলের দাম বাড়ায় কেন?",,,1.07315139498557E+018,https://twitter.com/bubka1992/status/1073151394985566208,,,,,,,,,
1,যাক! একটু সান্ত্বনা! উত্তরপূর্ব ভারত এখন সম্পূর্ণ কংগ্রেস আর মাকু মুক্ত! গোটা দেশটাই তাই হবে! অবশ্যই হবে...,,,1.07290324018901E+018,https://twitter.com/pk1313/status/1072903240189005825,,,,,,,,,
1,জীর্ণ শীর্ণ মাকু নিয়ে এখন বাতাসে তামাসা চালাতে আছে পুনরায় সময় একাকী।,,,1.06693776433843E+018,https://twitter.com/sirajee_ahmed/status/1066937764338429952,,,,,,,,,
1,"@SreejitDatta ঠিক ই লিখেছেন আর কবিগুরুর অতি প্রাসঙ্গিক ছত্রটিও আজকের দিনে সব সেকু মাকু দের মুখে ঝামা ঘষে দেবার জন্য যথেষ্ঠ​!! স্বজাতির সিংহাসন উচ্চ করি গড়ো, সেই সঙ্গে মনে রেখো সত্য আরো বড়ো। স্বদেশেরে চাও যদি তারো ঊর্ধ্বে ওঠো, কোরো না দেশের কাছে মানুষেরে ছোটো। https:// twitter.com/BangodeshMag/s tatus/1064847833130446848 …",@SreejitDatta,,1.06512812966726E+018,https://twitter.com/raniroyrocky/status/1065128129667260416,,,,,,,,,
1,"বিজেপি মানেই বাতেলাবাজ, ফেকু মাকু তে ভর্ত্তি একটি পার্টি। মিথ্যা প্রতিশ্রুতি দিয়ে ক্ষমতায় আসলেও ওদের সময় শেষ হয়ে এসেছে।",,,1.06276452271534E+018,https://twitter.com/hellorabiul/status/1062764522715340801,,,,,,,,,
1,"And the winner is .... ভো ভো অকালপক্ক সুকুমারমতি মাকু ও সেকু বালক বালিকাগণ, আপনাদের অবগতির জন্য জানাইতেছি যে আপনারা যতই ভাজপা নামক একটি রাজনৈতিক দলের কার্য্য কর্তাদের ""চাড্ডি"" বলিয়া উপহাস করুন অথবা তাহাদিগের... https://www. facebook.com/12824568385721 0/posts/2403192699695819/ …",,,1.06178199372422E+018,https://twitter.com/rup_khn/status/1061781993724219392,,,,,,,,,
1,যাক আজকের ভাইফোঁটা দিয়ে এবারের মতো কনট্রোভার্সিয়াল উৎসব সিজন সমাপ্ত হলো। প্রতিবারের মতো এবারও এই উৎসব সিজনে যত না বাজি ফাটলো তারচেয়ের বেশি মনে হয় ফেসবুকের সেকু মাকু কমুনিস্ট ফেমিনিস্ট পরিবেশবিদ অর্থনীতিবিদ... https://www. facebook.com/74381991563180 0/posts/2814954795184958/ …,,,1.06075030728466E+018,https://twitter.com/paasbalish/status/1060750307284656130,,,,,,,,,
1,"আমি অনেকের সঙ্গেই কথা বলেছি। মুসলিম,হিন্দু, সেকু, মাকু , চাড্ডি, টিনু। সবাই এক কথাই বলছে। রাম মন্দির টা যত তাড়াতাড়ি হয়ে যায় তত ভাল। সমস্যা হল রাম মন্দিরটা হয়ে গেলে প্রতি বছর ভোটের আগে এই চুলকানিগুলো তখন আর কেউ... https://www. facebook.com/EtoChudurbudur Keno/posts/1348879838582742 …",,,1.05894551690881E+018,https://twitter.com/ECbKOFFICIAL/status/1058945516908806144,,,,,,,,,
1,"ধর্মনিরপেক্ষ নয়, হিন্দুরাষ্ট্রের দাবিতে সরব নেপালের মুসলিমরা !!! #সেকু_ মাকু _কাটাপ্রেমী দের জন্য #Burnol ফ্রী তে দিচ্ছি !! http:// zeenews.india.com/bengali/photos /nepal-muslims-demand-hindu-rasthra-226001 …",,#স #Burnol,1.05861763201289E+018,https://twitter.com/genuine_hindu/status/1058617632012886018,,,,,,,,,
1,"দেখুন মুর্তি বানানো নিয়ে আমার ছুতমার্গ নেই, কিন্তু যে সব মাকু /মাকুনি বলছে কি হবে এসব বানিয়ে তাদের বলি, দুদিক থেকে দেখুন, দুরকম শিল্প নজর আসবে।",,,1.05793067499957E+018,https://twitter.com/paulsajal/status/1057930674999574528,,,,,,,,,
1,মাকু কঙ্গুরা জোড়া ধাক্কা খেলো আজ - #সিবিআই ও #আরবান_লকশাল ইস্যু তে আদালত সমর্থন করলো মোদী সরকার কে,,#স #আরব,1.05585372348909E+018,https://twitter.com/milanmondal7/status/1055853723489091585,,,,,,,,,
1,"আজ থেকে মাকু , সেকু, চাড্ডি, সরাকারি হারামখুর, সব্বার অফিস খুলে যাচ্ছে। ফেসবুক আবার শান্ত হবে",,,1.05569126149413E+018,https://twitter.com/AnindyaBiswas4/status/1055691261494132736,,,,,,,,,
1,"চীনা মিডিয়াকে অসংখ্য ধন্যবাদ করণ আজ আপনারাই "" মাকু -সেকুর"" মুখে চুনকালি মাখামাখি করে দিয়েছেন , ওদের বুঝিয়ে দিয়েছেন হিন্দুত্ববাদ আতঙ্কবাদ না",,,1.05506717379673E+018,https://twitter.com/Barunsengupta4/status/1055067173796728833,,,,,,,,,
1,"বাংলার যুবরাজ অভিষেক বন্দ্যোপাধ্যায় দিচ্ছে ডাক ছদ্মবেশী সিপিএম আর পদ্মবেশী বিজেপি মাকু , ফেক ফেকু নিপাত যাক। https://www. facebook.com/33824306951981 9/posts/2159572610720180/ …",,,1.05444536857281E+018,https://twitter.com/TMC_Supporters/status/1054445368572809218,,,,,,,,,
1,"আমাদের এই দুর্ভাগ্য, সেকো মাকু TMC CPM Cong minorities দুর্বৃত্ত দেশদ্রোহীরা বিজেপির ভাল কাজ কুনজরে দেখে।",,,1.05321410023319E+018,https://twitter.com/DharGouranga/status/1053214100233191424,,,,,,,,,
1,--দেবযানী ভট্টাচার্য কৃষ্ণজন্মাষ্টমী নিয়ে একটা সিউডোফেমিনিজম্ গ্যাদগ্যাদে মাকুমার্কা কাহিনী বাজারে ঘোরে। এমনকি মেয়েগুলোও তার শিকার। মাকু -প্রীতিময়ী ললনাবৃন্দ বোকার মত সেই প্রাচীন ভারতীয় সমৃদ্ধ সংস্কৃতির বিরুদ্ধে... https://www. facebook.com/10000113645056 9/posts/1891501597564370/ …,,,1.05318600204562E+018,https://twitter.com/santanuglobsyn/status/1053186002045624321username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink
1,"চাই বিয়াল্লিশে বিয়াল্লিশ, মাকু ফেকু হোক ফিনিশ । @MamataOfficial @abhishekaitc pic.twitter.com/5xilymr9ul",@MamataOfficial @abhishekaitc,,1.05245781382022E+018,https://twitter.com/70chatterjee/status/1052457813820215299,,,,,,,,,
1,তিতলির তান্ডব থেকে মানুষকে বাঁচাতে আরএসএস যখন মাঠে। মানুষের থেকে বেঁচে তিতলির সাথে সেকু মাকু সব তখন খাটে।,,,1.05081188874377E+018,https://twitter.com/ranajit_das365/status/1050811888743768064,,,,,,,,,
1,"তিতলি তান্ডবে বিপযস্ত ওড়িষাকে উদ্ধার করতে এলো Rss জঙ্গিরা কিন্তু সেকু, মাকু তৃন ধর্মনিরপেক্ষদের দেখা গেল না। pic.twitter.com/SxUzGxc6Op",,,1.05074931458513E+018,https://twitter.com/DudhkumarGhosh/status/1050749314585133057,,,,,,,,,
1,গরুখোর মাকু থেকে মূলো হওয়া বুদ্ধিজীবি গুলো #পিসি র মতোই কবিতা লেখে pic.twitter.com/u8Vvm3Ft4l,,#প,1.04996242656363E+018,https://twitter.com/Bunibroto/status/1049962426563624961,,,,,,,,,
1,"সেকু, মাকু হিন্দুগন সম্রাট বাবরের নাম অত্যন্ত শ্রদ্ধার সাথে উচ্চারণ করেন। আর ফতেপুর সিক্রি আক্রমন সম্পর্কে এই বাবরই তার আত্মজীবনী তে লিখেছেন, ""হিন্দুদেরকে পরাজিত করার পর আমরা তাদের পশ্চাদ্ধাবন করলাম এবং... https://www. facebook.com/65468443791247 4/posts/1879005318813707/ …",,,1.04961401945007E+018,https://twitter.com/AnupamBhattac11/status/1049614019450073089,,,,,,,,,
1,"সেকু, মাকু হিন্দুগন সম্রাট বাবরের নাম অত্যন্ত শ্রদ্ধার সাথে উচ্চারণ করেন। আর ফতেপুর সিক্রি আক্রমন সম্পর্কে এই বাবরই তার আত্মজীবনী তে লিখেছেন, ""হিন্দুদেরকে পরাজিত করার পর আমরা তাদের পশ্চাদ্ধাবন করলাম এবং... https://www. facebook.com/10000619866455 8/posts/2162588433957758/ …",,,1.04961382505668E+018,https://twitter.com/AnupamBhattac11/status/1049613825056677888,,,,,,,,,
0,চর্বি আলা মাকু খা,,,1.04898755526426E+018,https://twitter.com/polash_zoardder/status/1048987555264262144,,,,,,,,,
1,এইসব হুঙ্কার গুলো মাকু রা শুনতে পাচ্ছে কি?,,,1.04735277249507E+018,https://twitter.com/anup071254/status/1047352772495069184,,,,,,,,,
1,সুপ্রিম কোর্টের রায় পরকীয়া কিন্তু কোনো অপরাধ নয়!!!! কি সুন্দর সমাপতন!!! বাংলার মাকু নেতার কাণ্ড দেখুন::: কৌস্তভ চট্টোপাধ্যায়। একসময় বেহালা পশ্চিমে বাম প্রার্থী ছিলেন। সিপিএমের নাকি কিসব সম্পাদক মন্ডলীর সদস্য।... https://www. facebook.com/FAM4TMC/videos /330379447698960/ …,,,1.04565959698203E+018,https://twitter.com/FAM4TMC/status/1045659596982034433,,,,,,,,,
1,একই তিনটি ফল মাকু ফেকু আর মাকাল ফল pic.twitter.com/5dqgqPe3dQ,,,1.045494466017E+018,https://twitter.com/Debashi45308321/status/1045494466016997376,,,,,,,,,
1,ছিঃ ছিপি এম। মাকু আর ফেকু যে এক এর থেকেই প্রমানিত!! @Sujan_Speak ছিঃ!! @MamataOfficial @abhishekaitc @derekobrienmp @ColDiptangshu @kakoligdastidar @suparnomoitra @RitabrataBanerj @AITCofficial @TMC_Supporters pic.twitter.com/MTqM13vpNV,@Sujan_Speak @MamataOfficial @abhishekaitc @derekobrienmp @ColDiptangshu @kakoligdastidar @suparnomoitra @RitabrataBanerj @AITCofficial @TMC_Supporters,,1.04524818963955E+018,https://twitter.com/somnathduttakol/status/1045248189639548928,,,,,,,,,
1,কোথায় গেল হিন্দুবাদ! !!! মাকু ফেকু সঙ্গে থাক।। কোথায় গেল ভাটের বাত! !! @parthagee @ShubhamTrinamul @hellorabiul @70chatterjee @SAILENTMCB @BanglaPokkho @ColDiptangshu @SatabdiBhatta13 @FRMullick1 @mcavoyed2 @abhishekaitc @MamataOfficial @KOLLEO @m_papiya @sumande33881053 pic.twitter.com/sZbpPMGpBP,@parthagee @ShubhamTrinamul @hellorabiul @70chatterjee @SAILENTMCB @BanglaPokkho @ColDiptangshu @SatabdiBhatta13 @FRMullick1 @mcavoyed2 @abhishekaitc @MamataOfficial @KOLLEO @m_papiya @sumande33881053,,1.04459228023604E+018,https://twitter.com/SankhaGhosh19/status/1044592280236044291,,,,,,,,,
1,বিজেপির এই নাটক বন্ধ হোক। শান্ত গ্রাম শান্ত থাক। মাকু -বিজেপির অশুভ আঁতাত ধংস হোক।,,,1.04391143236493E+018,https://twitter.com/anup071254/status/1043911432364933121,,,,,,,,,
1,. বাজারে দেখিলে 'বাবা' ঘাড়ে যেন পড়ে থাবা। ফেমিলির বাবা কাকু নাই হল সেকু- মাকু ।,,,1.04211520937523E+018,https://twitter.com/ceedotpee/status/1042115209375227905,,,,,,,,,
0,"আমার ছোট জেঠা মাকু মিঞা। আব্বার ৪ ভাই ও ৩ বোন এর মধ্যে একমাত্র জীবিত আছে আমার ছোট জেঠা অসুস্থতা নিয়ে। সবার নিকট জেঠার সুস্থতার জন্য দোয়ার দরখাস্থ করছি। হে আল্লাহ, আমার জেঠাকে সুস্থতার… https://www. instagram.com/p/Bnxtq-mHCM0/ ?utm_source=ig_twitter_share&igshid=wzg7utgghu1j …",,,1.04121071766231E+018,https://twitter.com/Nomanul_Ahasan/status/1041210717662310400,,,,,,,,,
1,"এইরকম বহু মাকু আছে , শুধু ধরা পড়ে না, চোর গুলো !! https://www. facebook.com/10000277868042 5/posts/1382321775203765/ …",,,1.04058112708855E+018,https://twitter.com/SoumenGhorai4/status/1040581127088553984,,,,,,,,,
1,"আর বেশি দেরি নেই এবার ধীরে ধীরে , মাকু -সেকুরাও বিজেপির পতাকা তুলে বলবে মোদী জি জিন্দাবাদ , বিজেপি জিন্দাবাদ জয় শ্রী রাম",,,1.04054462397265E+018,https://twitter.com/Barunsengupta4/status/1040544623972646913,,,,,,,,,
1,"#Kerala_Nun_Raped রামরহিমের বিরুদ্ধে যেসব সেকু- মাকু ""নারী উদ্ধারক""রা গলা ফাটিয়ে ছিলেন, কেরালার চার্চ #বিশপের বিরুদ্ধে #রেপের মামলায় তারা কি মুখে #কলা ঢুকিয়ে বসে আছেন?",,#Kerala_Nun_Raped #ব #র #কল,1.04022968900707E+018,https://twitter.com/BabiSpeaks/status/1040229689007071232,,,,,,,,,
1,"সেকু, মাকু ও পাকিস্তানপন্থী মোল্লারা চোখ খুলে খবরটি পড়ুন. @ujjwalpareek @BJP4Bengal @KNSD10 @sanjoyarisngsun @jonysaha9 @NabarunChakra19 @Sumanbi42595988 @PrasunNaskar8 বিশ্বের শক্তিশালী দেশের তালিকা প্রকাশিত হলো।ভারতের স্থান দেখলে ভয় পাবে পাকিস্থান। https:// bangla.indiarag.com/2018/08/28/mos t-powerful-militaries-in-the-world/ …",@ujjwalpareek @BJP4Bengal @KNSD10 @sanjoyarisngsun @jonysaha9 @NabarunChakra19 @Sumanbi42595988 @PrasunNaskar8,,1.03439745975202E+018,https://twitter.com/TANMOY110NDDN_W/status/1034397459752017920,,,,,,,,,
1,পঞ্চায়েত তো পুরো রামধনু। মাও মাকু চাড্ডি তিনু কানু সব মিলেমিশে একাকার। — feeling crazy,,,1.0341276645489E+018,https://twitter.com/ashinfonet/status/1034127664548900866,,,,,,,,,
1,"প্রচলিত শব্দগুলি বেশ মজাদার। তিনু, সেকু, মাকু , ছাগলের তিন নম্বর, চাড্ডি, ফেকু, জুমলা, পকোড়া.... আর কি কি আছে?",,,1.03375815665933E+018,https://twitter.com/FilmmakerSANJIB/status/1033758156659326976,,,,,,,,,
